ImageId,PredictedLabel,TrueLabel
1,19,19
2,6,6
3,10,10
4,6,6
5,15,15
6,32,32
7,22,22
8,13,13
9,34,34
10,26,26
11,11,11
12,19,19
13,25,25
14,25,25
15,15,15
16,12,12
17,15,15
18,32,32
19,11,11
20,5,5
21,23,23
22,12,12
23,21,21
24,31,31
25,3,3
26,34,34
27,11,11
28,9,9
29,10,10
30,13,13
31,24,24
32,17,17
33,5,5
34,30,30
35,14,14
36,9,9
37,33,33
38,4,4
39,30,30
40,28,28
41,12,12
42,23,23
43,20,20
44,11,11
45,31,31
46,26,26
47,3,3
48,24,24
49,12,12
50,24,24
51,28,28
52,4,4
53,26,26
54,13,13
55,29,29
56,30,30
57,32,32
58,24,24
59,27,27
60,13,13
61,27,27
62,9,9
63,7,7
64,20,20
65,13,13
66,22,22
67,15,15
68,10,10
69,15,15
70,11,11
71,9,9
72,34,34
73,22,22
74,20,20
75,24,24
76,0,0
77,28,28
78,17,17
79,31,31
80,29,29
81,27,27
82,9,9
83,13,13
84,6,6
85,22,22
86,3,3
87,31,31
88,32,32
89,9,9
90,5,5
91,9,9
92,5,5
93,18,18
94,0,0
95,32,32
96,14,14
97,21,21
98,1,1
99,0,0
100,31,31
101,22,22
102,15,15
103,8,8
104,8,8
105,32,32
106,22,22
107,13,13
108,10,10
109,3,3
110,32,32
111,26,26
112,28,28
113,33,33
114,13,13
115,7,7
116,11,11
117,20,20
118,3,3
119,14,14
120,4,4
121,13,13
122,4,4
123,31,31
124,8,8
125,9,9
126,11,11
127,28,28
128,8,8
129,31,31
130,26,26
131,25,25
132,5,5
133,6,6
134,20,20
135,34,34
136,29,29
137,18,18
138,3,3
139,12,12
140,20,20
141,34,34
142,13,13
143,12,12
144,0,0
145,13,13
146,4,4
147,34,34
148,19,19
149,28,28
150,30,30
151,20,20
152,25,25
153,24,24
154,8,8
155,1,1
156,25,25
157,12,12
158,25,25
159,16,16
160,19,19
161,11,11
162,32,32
163,2,2
164,28,28
165,6,6
166,7,7
167,27,27
168,26,26
169,3,3
170,26,26
171,34,34
172,5,5
173,24,24
174,11,11
175,5,5
176,3,3
177,28,28
178,4,4
179,8,8
180,28,28
181,28,28
182,21,21
183,28,28
184,32,32
185,12,12
186,21,21
187,25,25
188,26,26
189,9,9
190,5,5
191,33,33
192,3,3
193,14,14
194,27,27
195,10,10
196,5,5
197,26,26
198,27,27
199,12,12
200,7,7
201,10,10
202,7,7
203,18,18
204,4,4
205,16,16
206,24,24
207,9,9
208,25,25
209,5,5
210,8,8
211,9,9
212,23,23
213,14,14
214,18,18
215,31,31
216,14,14
217,19,19
218,2,2
219,19,19
220,4,4
221,0,0
222,2,2
223,6,6
224,11,11
225,7,7
226,34,34
227,19,19
228,22,22
229,19,19
230,30,30
231,10,10
232,22,22
233,1,1
234,6,6
235,22,22
236,25,25
237,29,29
238,33,33
239,6,6
240,1,1
241,24,24
242,31,31
243,30,30
244,15,15
245,0,0
246,4,4
247,11,11
248,11,11
249,4,4
250,20,20
251,15,15
252,21,21
253,12,12
254,1,1
255,18,18
256,19,19
257,20,20
258,21,21
259,34,34
260,7,7
261,34,34
262,5,5
263,15,15
264,0,0
265,27,27
266,9,9
267,26,26
268,10,10
269,5,5
270,12,12
271,2,2
272,14,14
273,6,6
274,24,24
275,5,5
276,16,16
277,20,20
278,25,25
279,15,15
280,16,16
281,0,0
282,29,29
283,31,31
284,3,3
285,29,29
286,33,33
287,23,23
288,3,3
289,21,21
290,22,22
291,15,15
292,4,4
293,9,9
294,29,29
295,22,22
296,27,27
297,13,13
298,16,16
299,15,15
300,17,17
301,17,17
302,28,28
303,32,32
304,1,1
305,28,28
306,19,19
307,24,24
308,20,20
309,1,1
310,12,12
311,6,6
312,24,24
313,9,9
314,28,28
315,34,34
316,16,16
317,5,5
318,6,6
319,13,13
320,19,19
321,14,14
322,33,33
323,3,3
324,0,0
325,2,2
326,1,1
327,27,27
328,17,17
329,2,2
330,32,32
331,26,26
332,17,17
333,34,34
334,12,12
335,16,16
336,22,22
337,25,25
338,26,26
339,27,27
340,16,16
341,26,26
342,28,28
343,3,3
344,4,4
345,32,32
346,23,23
347,29,29
348,7,7
349,16,16
350,28,28
351,1,1
352,26,26
353,32,32
354,5,5
355,14,14
356,1,1
357,18,18
358,18,18
359,30,30
360,21,21
361,11,11
362,6,6
363,3,3
364,34,34
365,22,22
366,31,31
367,24,24
368,29,29
369,16,16
370,33,33
371,27,27
372,28,28
373,30,30
374,14,14
375,16,16
376,18,18
377,12,12
378,23,23
379,5,5
380,11,11
381,3,3
382,7,7
383,12,12
384,20,20
385,22,22
386,13,13
387,33,33
388,3,3
389,25,25
390,29,29
391,21,21
392,6,6
393,22,22
394,13,13
395,22,22
396,3,3
397,22,22
398,13,13
399,15,15
400,4,4
401,9,9
402,23,23
403,16,16
404,32,32
405,23,23
406,28,28
407,25,25
408,18,18
409,20,20
410,29,29
411,34,34
412,15,15
413,7,7
414,14,14
415,7,7
416,17,17
417,7,7
418,12,12
419,2,2
420,32,32
421,12,12
422,3,3
423,14,14
424,25,25
425,7,7
426,17,17
427,30,30
428,10,10
429,20,20
430,19,19
431,4,4
432,14,14
433,22,22
434,21,21
435,27,27
436,19,19
437,26,26
438,7,7
439,15,15
440,29,29
441,18,18
442,31,31
443,7,7
444,33,33
445,9,9
446,14,14
447,7,7
448,10,10
449,6,6
450,26,26
451,29,29
452,27,27
453,12,12
454,9,9
455,3,3
456,19,19
457,21,21
458,32,32
459,14,14
460,10,10
461,22,22
462,26,26
463,34,34
464,11,11
465,5,5
466,21,21
